용인 워치독: 데이터 저널리즘으로 감시하는 시민 플랫폼 구축




요약


본 보고서는 용인특례시 시민을 위한 탐사 저널리즘 기반 의정 감시 플랫폼, 가칭 '용인 워치독(Yongin Watchdog)'의 구축을 위한 전략적 청사진을 제시한다. 기존의 분산된 의정 정보를 통합하는 것을 넘어, 시민들이 실제로 관심을 갖는 주제를 데이터 시각화와 탐사 보도의 방법론을 통해 깊이 있게 파고드는 것을 핵심 목표로 삼는다. 이는 단순 정보 제공을 넘어 사회적 의제를 설정하고, 선출직 공직자에게 실질적인 책임성을 묻는 강력한 시민 자산(Civic Asset)을 구축하기 위함이다.
분석 결과, 시민들의 무관심을 극복하기 위해서는 의정활동 데이터를 단순히 나열하는 방식으로는 한계가 명확하다. 대신 시민의 삶과 직결된 예산 사용, 지역 개발, 이해충돌 문제 등을 중심으로 사회적 파급력이 큰 주제를 선정하고, 이를 설득력 있는 시각 자료와 함께 제시하는 전략이 필수적이다.
이에 본 보고서는 다음과 같은 핵심 전략을 제안한다. 첫째, 뉴스타파의 '세금도둑 추적'과 같은 탐사 저널리즘 프로젝트를 플랫폼의 핵심 동력으로 삼는다. 둘째, 인터랙티브 지도, 네트워크 그래프 등 데이터 시각화 기법을 적극적으로 활용하여 복잡한 정보를 직관적으로 전달한다. 셋째, 시민들의 후원에 기반한 독립적인 운영 모델을 구축하여, 어떠한 정치적, 경제적 압력에도 흔들리지 않는 감시 기능을 수행한다. 이 청사진은 단순한 의정 감시 사이트를 넘어, 용인 지역의 민주적 담론을 주도하고 실질적인 변화를 이끌어내는 시민 주도 언론의 역할을 수행할 플랫폼을 만들기 위한 로드맵이다.
________________


제1부: 벤치마크 재설정 - 단순 정보 제공을 넘어 탐사 저널리즘으로


성공적인 플랫폼은 명확한 목표와 철학에서 시작된다. 기존 벤치마크였던 영국의 theyworkforyou.com이 의회 정보의 '접근성'을 높이는 데 중점을 둔다면, 시민의 관심과 참여를 이끌어내기 위해서는 더 날카로운 접근이 필요하다. 우리는 theyworkforyou.com의 데이터 통합 기능을 기본으로 하되, 그 위에 탐사 저널리즘 기관인 '뉴스타파'와 '프로퍼블리카(ProPublica)'의 방법론을 핵심 모델로 삼아야 한다.


1.1. 핵심 모델: 뉴스타파 '국회 세금도둑 추적' 프로젝트


'용인 워치독'이 지향해야 할 가장 직접적인 모델은 뉴스타파의 '국회 세금도둑 추적' 프로젝트이다.34 이 프로젝트는 단순히 공개된 데이터를 정리하는 것을 넘어, 정보공개청구와 행정소송을 통해 국회가 비공개하던 '입법 및 정책개발비' 지출 증빙 자료 원본을 확보했다.22 1년 6개월간의 법적 다툼 끝에 확보한 4만 쪽이 넘는 자료를 분석하여, 정책 연구 보고서 표절, 개인 홍보성 여론조사 비용 집행 등 세금 오남용 실태를 폭로했다.24
이러한 접근 방식은 다음과 같은 중요한 시사점을 제공한다.
* 의제 설정 능력: '세금 도둑'이라는 강력한 프레임을 통해 시민들의 관심을 집중시키고, 정치인들의 예산 사용 문제를 사회적 핵심 의제로 부상시켰다.34
* '데이터 발굴자'로서의 역할: 공개된 정보에만 의존하지 않고, 시민의 알 권리를 위해 비공개 정보까지 끈질기게 파고들어 새로운 사실을 밝혀냈다.22
* 실질적인 변화 유도: 보도 이후 세금을 오남용한 일부 의원들이 예산을 반납하는 등 실질적인 변화를 이끌어냈다.35
'용인 워치독'은 이러한 탐사 저널리즘의 역할을 지역 단위에서 수행해야 한다. 용인시의회와 지역 공직자들의 업무추진비, 외유성 출장, 수의계약 내역 등을 심층적으로 추적하고 문제를 고발함으로써, 시민들이 "내 세금이 어떻게 쓰이는가"라는 본질적인 질문에 대한 답을 찾도록 도와야 한다.


1.2. 화제성 강화: 프로퍼블리카 '폴리트웁스(Politwoops)'


시민들의 정치적 관심을 유도하기 위해서는 시의성과 화제성을 갖춘 콘텐츠가 필수적이다. 미국의 비영리 탐사보도 기관 프로퍼블리카가 운영했던 '폴리트웁스'는 정치인들이 트위터에 올렸다가 삭제한 트윗을 추적하여 아카이빙하는 프로젝트였다.38
이 프로젝트는 정치인들의 가다듬어지지 않은 생각이나 실수를 포착하여 공개함으로써, 공식적인 발언 뒤에 숨겨진 이면을 드러내는 역할을 했다.39 대부분은 단순한 오타 수정이었지만, 때로는 논란이 될 만한 발언이나 입장 번복의 증거가 되기도 했다.41 '용인 워치독'에 이와 유사한 기능을 도입하여 지역 정치인들의 소셜 미디어 발언을 추적, 기록하는 것은 시민들의 흥미를 유발하고 플랫폼의 주목도를 높이는 효과적인 전략이 될 수 있다.
________________


제2부: 용인시 정치 지형과 데이터 가용성 분석


(이전 보고서의 제2부 내용은 용인시의 정치 구조와 데이터 출처에 대한 사실 정보를 담고 있으므로 대부분 유지됩니다. 변경이 필요한 부분은 없습니다.)


2.1. 3단계의 대의 구조: 누가 용인을 위해 일하는가?


용인시민은 세 단계의 선출직 공직자에 의해 대표된다. 각 단계의 공직자들은 서로 다른 권한과 책임을 가지며, 이들의 활동을 통합적으로 이해하는 것이 플랫폼의 핵심 목표이다.
* 국회의원: 용인시의 4개 선거구(갑, 을, 병, 정)를 대표하는 4명의 국회의원은 국가 전체에 영향을 미치는 법률, 국가 예산, 거시 정책 등을 다룬다. 반도체 산업 지원법이나 부동산 규제와 같이 용인시에 직접적인 영향을 미치는 국가 단위의 의사결정에 참여한다.1
* 경기도의원: 용인시의 10개 도의원 선거구를 대표하는 10명의 도의원은 광역자치단체 수준에서 활동한다. 경기도 조례, 경기도 예산, 광역 교통망이나 도립 문화시설 건립과 같이 용인을 포함한 경기도 전반의 사업을 심의하고 감독한다.7
* 용인시의원: 28개의 지역구와 4명의 비례대표로 구성된 총 32명의 시의원은 가장 지역 밀착적인 의정활동을 수행한다. 용인시 조례, 용인시 예산, 도시계획, 지역 기반 시설, 시 행정 전반에 대한 직접적인 감시와 견제의 역할을 담당한다.10
이처럼 분산된 대표 체계는 시민들이 자신의 삶에 영향을 미치는 정책 결정 과정을 통합적으로 파악하기 어렵게 만든다. 아래 표는 용인시 선출직 공직자 현황을 통합적으로 정리한 것으로, 이는 제안하는 플랫폼이 제공할 핵심 가치, 즉 '통합된 정보'의 첫 번째 결과물이다.
표 1: 용인특례시 선출직 공직자 현황 (2024년 기준)
이름
	직위
이러한 법적 위험을 관리하기 위해, 프로젝트 운영 주체는 지식재산권 및 정보통신법 전문 법률 자문을 확보하는 것이 필수적이다. 모든 데이터 수집 방식의 적법성을 사전에 검토하고, 플랫폼의 이용 약관에 데이터의 출처와 비영리적, 공익적 활용 목적을 명시하여 법적 분쟁의 소지를 최소화해야 한다.
________________


제5부: 지속가능한 운영 체계 구축


(이전 보고서의 제5부 내용은 비영리 운영 모델의 핵심을 담고 있으므로 유지하되, 탐사 저널리즘 플랫폼으로서의 정체성을 강화하는 방향으로 일부 내용을 보강합니다.)


5.1. 거버넌스 및 팀 구성


* 조직 형태: 플랫폼 운영을 위해 사단법인이나 비영리민간단체와 같은 비영리 조직을 설립할 것을 권장한다. 이는 법적 실체를 확보하고, 기부금 모금을 용이하게 하며, 프로젝트의 공익적 성격을 명확히 하는 데 도움이 된다.
* 핵심 팀 (탐사 저널리즘 모델): 초기에는 최소한의 핵심 인력으로 팀을 구성한다.
   * 편집장 / 프로젝트 리더: 탐사 프로젝트를 기획하고, 콘텐츠의 방향성을 결정하며, 대외 소통과 펀드레이징을 주도한다.
   * 데이터 저널리스트: 데이터 수집(정보공개청구 포함), 분석, 시각화를 담당한다.
   * 웹 개발자: 플랫폼과 데이터 파이프라인을 구축하고 유지보수한다.
* 자원봉사자 및 시민 참여: 데이터 입력, 회의록 검수, 지역 현안 제보 등 다양한 영역에서 용인 시민들이 직접 참여할 수 있는 '시민 감시단'을 조직하고 운영한다.


5.2. 재정 확보 및 지속가능성 로드맵


정치적 독립성을 유지하기 위해 시민들의 자발적인 후원에 기반한 재정 모델을 구축하는 것을 최우선 목표로 삼는다. 이는 광고나 협찬을 받지 않고 오직 시민 후원으로 운영되는 뉴스타파의 모델과 일치한다.55
* 1단계 (출시): 크라우드펀딩 및 '창립 후원회원' 모집. 플랫폼 초기 개발 및 첫 탐사 프로젝트 비용을 충당하기 위해 프로젝트 기반의 크라우드펀딩을 진행한다. 동시에 참여연대나 뉴스타파처럼 소액 정기 후원자를 모집하여 안정적인 재정 기반을 마련한다.22
* 2단계 (성장): 공익 재단 지원금 확보. 첫 탐사 보도의 사회적 영향력이 가시화되면, 시민 기술, 민주주의, 탐사 저널리즘 분야를 지원하는 국내외 공익 재단의 지원 사업에 지원한다.31
* 3단계 (성숙): 멤버십 모델 강화. 단순 후원을 넘어, 후원 회원들에게 심층 분석 보고서나 데이터 원본에 대한 우선 접근권을 제공하는 등 차별화된 혜택을 제공하는 멤버십 모델로 발전시킨다.
________________


결론 및 전략적 제언


'용인 워치독' 프로젝트는 단순한 정보 제공을 넘어, 시민의 눈으로 권력을 감시하고 지역 사회의 의제를 설정하는 탐사 저널리즘 플랫폼을 지향한다. 이 야심 찬 비전을 성공적으로 실현하기 위해 다음의 전략적 원칙을 제안한다.
* 선택과 집중: 모든 의정활동을 나열하기보다, 시민들의 관심이 높고 사회적 파급력이 큰 '세금 낭비', '이해충돌'과 같은 주제에 자원을 집중하여 임팩트를 극대화해야 한다.
* 시각적으로 말하라: 복잡한 데이터일수록 직관적인 시각화가 필수적이다. 모든 탐사 프로젝트의 결과물은 인터랙티브 지도, 네트워크 그래프 등 공유와 확산에 용이한 시각적 콘텐츠로 제작되어야 한다.
* '데이터 발굴자'로서의 정체성을 확립하라: 이 플랫폼의 핵심 경쟁력은 공개되지 않은 정보를 끈질기게 요구하고 파헤쳐 세상에 드러내는 탐사 기능에 있다. 정보공개청구와 행정소송은 이 플랫폼의 가장 중요한 무기가 될 것이다.
* 시민과 함께 만들어라: 시민들의 제보를 받고, 데이터 분석 과정에 자원봉사자를 참여시키는 등 플랫폼 운영 전반에 시민 참여를 제도화하여 '우리 모두의 감시 플랫폼'이라는 공동체 의식을 구축해야 한다.
참고 자료
1. 우리나라 국회 > 다른나라의회 > 관악구 청소년의회, 10월 16, 2025에 액세스, https://www.ga21c.seoul.kr/ch/councilCnts.do
2. 대한민국 국회 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EA%B5%AD%ED%9A%8C
3. 용인시 갑 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EC%9A%A9%EC%9D%B8%EC%8B%9C_%EA%B0%91
4. 용인시 을 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EC%9A%A9%EC%9D%B8%EC%8B%9C_%EC%9D%84
5. 용인시 병 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EC%9A%A9%EC%9D%B8%EC%8B%9C_%EB%B3%91
6. 용인시 정 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EC%9A%A9%EC%9D%B8%EC%8B%9C_%EC%A0%95
7. 경기도의회 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EA%B2%BD%EA%B8%B0%EB%8F%84%EC%9D%98%ED%9A%8C
8. 경기도의회 - 나무위키, 10월 16, 2025에 액세스, https://namu.wiki/w/%EA%B2%BD%EA%B8%B0%EB%8F%84%EC%9D%98%ED%9A%8C
9. 현역의원 - 경기도의회, 10월 16, 2025에 액세스, https://www.ggc.go.kr/site/main/memberInfo/actvMmbr/list?menu=city&miDistrictCode=45
10. 용인시의회 - 나무위키, 10월 16, 2025에 액세스, https://namu.wiki/w/%EC%9A%A9%EC%9D%B8%EC%8B%9C%EC%9D%98%ED%9A%8C
11. 용인특례시의회, 10월 16, 2025에 액세스, https://council.yongin.go.kr/
12. 이상식 (1966년) - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EC%9D%B4%EC%83%81%EC%8B%9D_(1966%EB%85%84)
13. 손명수 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EC%86%90%EB%AA%85%EC%88%98
14. 부승찬 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EB%B6%80%EC%8A%B9%EC%B0%AC
15. 이언주 - 위키백과, 우리 모두의 백과사전, 10월 16, 2025에 액세스, https://ko.wikipedia.org/wiki/%EC%9D%B4%EC%96%B8%EC%A3%BC
16. 용인시 기초의원 후보자 당선자 확정…지역구 28석 중 민주당 15석 확보 - 경인신문, 10월 16, 2025에 액세스, https://www.asn24.com/news/articleView.html?idxno=198928
17. 국회 대수 - 국회의원 정책자료, 10월 16, 2025에 액세스, https://ampos.nanet.go.kr:7443/activityAssemblyThList.do
18. 국회의원 14대부터 국회의원별 정책자료를 제공합니다., 10월 16, 2025에 액세스, https://ampos.nanet.go.kr:7443/activityCongressList.do
19. 경기도의회 | 경기도의회 - 메인페이지, 10월 16, 2025에 액세스, https://www.ggc.go.kr/
20. 열려라국회 - 참여연대 국회감시전문사이트, 10월 16, 2025에 액세스, https://watch.peoplepower21.org/
21. 열려라국회 - 참여연대, 10월 16, 2025에 액세스, https://box.donus.org/box/peoplepower21/mp
22. [뉴스타파] '세금도둑' 국회의원 추적⑤ 1년 6개월만에 국회예산 오남용 실태 공개 - 충청메시지, 10월 16, 2025에 액세스, http://www.ccmessage.kr/news/articleView.html?idxno=5095
23. '국회 세금도둑 추적 2020'...국회예산 이렇게 샜다 - 뉴스타파, 10월 16, 2025에 액세스, https://www.newstapa.org/article/obolG
24. [국회 세금도둑]② 정책개발비로 의원 개인홍보 여론조사...국회규정 위반 - 뉴스타파, 10월 16, 2025에 액세스, http://www.newstapa.org/article/Q9kQ7
25. '세금도둑' 국회의원 추적..."끝까지 간다" - 뉴스타파, 10월 16, 2025에 액세스, https://newstapa.org/article/cF4mi
26. 플랫폼 서비스의 웹 스크래핑, 어디까지 합법인가? - 법무법인 비트, 10월 16, 2025에 액세스, https://www.veatlaw.kr/main/board_detail/1207
27. 공개데이터 크롤링에 대한 법적 검토와 데이터산업 발전을 위한 법제도 개선 방안* - 인하대학교 법학전문대학원, 10월 16, 2025에 액세스, https://ils.inha.ac.kr/bbs/ils/3464/91136/download.do
28. United Kingdom's TheyWorkForYou - Open Data's Impact, 10월 16, 2025에 액세스, https://odimpact.org/case-united-kingdoms-theyworkforyou.html
29. 법령 | 국가법령정보센터, 10월 16, 2025에 액세스, http://www.law.go.kr/LSW//lsLawLinkInfo.do?lsJoLnkSeq=900120942&chrClsCd=010202&lsId=011895&print=print
30. 공공데이터 제공 > 공공데이터 개방 > 정보공개 > 한국저작권위원회, 10월 16, 2025에 액세스, https://www.copyright.or.kr/open/public-data/offer/index.do
31. Scaling Civic Tech – Knight Foundation + Rita Allen Foundation, 10월 16, 2025에 액세스, https://knightfoundation.org/features/civictechbiz/
32. Get Funding - Civic Tech Field Guide, 10월 16, 2025에 액세스, https://civictech.guide/funding/
33. How to Secure Grants for Youth-Led Democratic Movements and Civic Tech Projects, 10월 16, 2025에 액세스, https://www2.fundsforngos.org/articles/how-to-secure-grants-for-youth-led-democratic-movements-and-civic-tech-projects/
34. 프로젝트 - 뉴스타파, 10월 17, 2025에 액세스, https://newstapa.org/projects/list
35. [국회 세금도둑]① 김정훈, 특정인에 '표절 연구' 몰아주고 세금 4천만 원 ..., 10월 17, 2025에 액세스, https://www.newstapa.org/article/gclqY
36. 뉴스타파가 '세금도둑 의원' 잡았던 노하우 - 미디어오늘, 10월 16, 2025에 액세스, https://www.mediatoday.co.kr/news/articleView.html?idxno=145534
37. 국회세금도둑 3년 추적기-의원님과 인턴 - 뉴스타파 - YouTube, 10월 16, 2025에 액세스, https://m.youtube.com/watch?v=PGU1mk5OCzc
38. The Congress Tweets You Never Did See - Katya Ognyanova, 10월 17, 2025에 액세스, https://kateto.net/politwoops/
39. After a Decade of Tracking Politicians' Deleted Tweets, Politwoops Is No More - ProPublica, 10월 17, 2025에 액세스, https://www.propublica.org/article/politwoops-deleted-tweets-twitter-politicians-musk
40. Politicians Can't Escape Their Deleted Tweets | WNYC News, 10월 17, 2025에 액세스, https://www.wnyc.org/story/politicians-cant-escape-their-deleted-tweets/
41. Twitter, Politwoops reach deal: Archive can again surface politicians' deleted tweets - CNET, 10월 17, 2025에 액세스, https://www.cnet.com/tech/services-and-software/twitter-politwoops-reach-deal-site-can-again-surface-politicians-deleted-tweets/
42. 권익위, 지방의회의 업무추진비 부정사용 환수요구 | 보도자료 | 보도 ..., 10월 17, 2025에 액세스, https://www.acrc.go.kr/board.es?mid=a10402010000&bid=4A&tag=&act=view&list_no=6448&nPage=438
43. “혈세로 마라톤 참가, 볼링장 친목까지...” 지방의회 ... - 국민권익위원회, 10월 17, 2025에 액세스, https://www.acrc.go.kr/boardDownload.es?bid=4A&list_no=85110&seq=2
44. 국민권익위원회, 10월 17, 2025에 액세스, https://www.kistep.re.kr/boardDownload.es?bid=0007&list_no=14936&seq=4593
45. 지방의원 외유성 출장 막는다…사전·사후 감시 강화-국민일보, 10월 17, 2025에 액세스, https://www.kmib.co.kr/article/view.asp?arcid=0027281626
46. “의원님 업체랑 수의계약?” 지방의회 이해충돌 실태 ... - 국민권익위원회, 10월 17, 2025에 액세스, https://www.acrc.go.kr/boardDownload.es?bid=4A&list_no=82274&seq=2
47. 권익위, 지방의회 이해충돌 방지법 위반 의혹 2318건 확인 - 은평시민신문, 10월 17, 2025에 액세스, https://www.epnews.net/news/articleView.html?idxno=34797
48. 지방의회 20곳 조사해보니, 의원 60%가 이해충돌방지법 위반 - 조선일보, 10월 17, 2025에 액세스, https://www.chosun.com/politics/goverment/2024/11/27/DIFMHZTLXFG2FGONGXPTAALKWE/
49. 2024 한국 데이터 저널리즘 어워드 수상작에는 어떤 데이터 시각화가 활용되었을까?, 10월 17, 2025에 액세스, https://newsjel.ly/archives/newsjelly-report/16319
50. 2023 한국 데이터 저널리즘 어워드 : 올해의 데이터 시각화 수상작은 ..., 10월 17, 2025에 액세스, https://newsjel.ly/archives/newsjelly-report/15482
51. 공공 이슈 이해 돕는 최적의 접근 - PINT, 10월 17, 2025에 액세스, https://publishinstitute.org/news/datajournalism-visual-interactive/
52. 2025년 최고의 데이터 시각화 예시 - Kanaries Docs, 10월 17, 2025에 액세스, https://docs.kanaries.net/ko/articles/data-visualization-examples
53. 데이터 시각화 사례: 성공 사례와 매력 탐구, 10월 17, 2025에 액세스, https://www.fanruan.com/ko-kr/blog/data-visualization-examples
54. 2024 한국 데이터 저널리즘 어워드 수상작 분석 - YouTube, 10월 17, 2025에 액세스, https://www.youtube.com/watch?v=WEmpGcpo8lM
55. 뉴스타파 (r374 판) - 나무위키, 10월 16, 2025에 액세스, https://namu.wiki/w/%EB%89%B4%EC%8A%A4%ED%83%80%ED%8C%8C?uuid=b4c69052-ab16-4ba9-ac6a-62c05be0a4d0
56. 뉴스타파 - 나무위키, 10월 16, 2025에 액세스, https://namu.wiki/w/%EB%89%B4%EC%8A%A4%ED%83%80%ED%8C%8C
57. 정춘숙 의원, 보수 아성 '용인병' 국회 선거 도전장 - 메디칼타임즈, 10월 16, 2025에 액세스, https://www.medicaltimes.com/Mobile/News/NewsView.html?ID=1131470
58. 제22대 국회의원 용인시(갑) 더불어민주당 이상식 당선!!, 10월 16, 2025에 액세스, http://www.kmnews.co.kr/news/article.html?no=238188
